"gender","parental_education_level","extracurricular_participation","part_time_job","diet_quality","exercise_frequency_group","sleep_hours_group","attendance_percentage_group","study_hours_per_day_group","count_of_students","avg_exam_score","avg_exercise_frequency","avg_attendance_percentage","avg_study_hours_per_day","avg_sleep_hours"
"Male","Master","No","No","Fair","0-2","5-8","> 86","4-6","1","96.60","0.00","96.00","5.10","7.00"
"Male","Bachelor","No","No","Good","> 4","5-8","76-86","0-2","1","63.60","6.00","78.40","1.70","7.80"
"Female","Bachelor","No","Yes","Fair","2-4","> 8","> 86","0-2","1","53.30","3.00","92.70","1.80","8.70"
"Male","High School","No","Yes","Fair","0-2","5-8","66-76","0-2","1","57.70","0.00","71.10","1.90","6.30"
"Female","Master","No","No","Good","0-2","0-5","76-86","4-6","1","60.10","2.00","82.40","4.10","3.50"
"Female","High School","No","Yes","Fair","2-4","> 8","66-76","2-4","1","66.30","4.00","73.80","3.00","8.30"
"Male","High School","Yes","No","Good","0-2","5-8","> 86","2-4","1","71.00","2.00","90.40","2.80","6.40"
"Male","Master","No","No","Fair","0-2","5-8","0-66","0-2","1","31.50","0.00","62.90","0.80","5.50"
"Male","Bachelor","Yes","No","Good","> 4","5-8","0-66","2-4","1","64.40","5.00","61.90","3.00","6.50"
"Other","High School","No","No","Good","> 4","5-8","> 86","2-4","1","57.60","5.00","100.00","3.20","6.70"
"Female","High School","Yes","No","Fair","0-2","5-8","76-86","2-4","1","76.10","2.00","77.00","2.60","7.50"
"Female","Master","No","No","Poor","0-2","5-8","0-66","2-4","1","63.40","1.00","63.20","3.40","7.40"
"Female","High School","No","No","Good","0-2","> 8","76-86","0-2","1","36.80","1.00","83.90","1.60","8.20"
"Female","Bachelor","No","No","Poor","0-2","> 8","76-86","2-4","1","49.10","0.00","79.80","2.60","9.00"
"Female","None","No","No","Good","0-2","0-5","> 86","4-6","1","71.40","1.00","89.00","5.90","4.90"
"Female","Master","No","Yes","Good","0-2","5-8","0-66","2-4","1","75.70","0.00","57.60","3.70","6.20"
"Female","Bachelor","No","No","Fair","0-2","5-8","> 86","0-2","2","35.20","0.00","91.25","0.75","6.85"
"Male","None","No","No","Fair","0-2","5-8","76-86","2-4","2","76.05","1.00","78.70","3.55","6.85"
"Female","Bachelor","No","Yes","Fair","> 4","5-8","76-86","0-2","1","40.40","5.00","80.60","1.30","6.70"
"Male","Master","No","Yes","Fair","2-4","5-8","> 86","2-4","1","74.60","4.00","86.40","2.80","6.30"
"Male","Bachelor","No","No","Fair","2-4","5-8","> 86","> 6","1","93.80","4.00","100.00","6.70","8.00"
"Female","High School","No","No","Good","> 4","5-8","76-86","2-4","1","65.60","5.00","79.30","2.80","6.50"
"Female","Bachelor","No","Yes","Fair","> 4","5-8","76-86","> 6","1","100.00","6.00","85.90","7.50","7.80"
"Male","Bachelor","No","No","Good","> 4","> 8","76-86","2-4","1","79.20","5.00","83.10","3.60","9.50"
"Female","Bachelor","No","No","Poor","> 4","5-8","66-76","2-4","1","73.90","5.00","67.30","3.00","5.90"
"Male","High School","Yes","No","Good","0-2","5-8","66-76","4-6","1","80.40","1.00","70.20","4.10","6.90"
"Male","None","Yes","No","Good","> 4","5-8","> 86","> 6","1","94.80","5.00","88.40","7.00","6.10"
"Male","Bachelor","No","No","Fair","> 4","5-8","66-76","2-4","2","77.80","5.50","74.45","3.95","7.25"
"Female","High School","No","No","Fair","0-2","5-8","> 86","0-2","3","48.07","1.67","95.30","0.87","6.83"
"Male","Master","No","Yes","Poor","> 4","5-8","> 86","2-4","1","71.60","5.00","89.80","2.20","6.50"
"Female","None","No","No","Good","0-2","5-8","76-86","> 6","1","100.00","1.00","84.30","6.60","8.00"
"Male","Master","No","No","Poor","0-2","5-8","76-86","2-4","2","55.65","1.00","79.10","3.15","5.95"
"Female","Bachelor","No","Yes","Fair","0-2","0-5","76-86","2-4","1","76.90","1.00","81.10","3.70","4.50"
"Other","None","Yes","No","Fair","0-2","5-8","76-86","2-4","1","59.90","2.00","80.10","2.80","5.60"
"Female","Master","No","No","Fair","2-4","5-8","76-86","2-4","2","58.80","3.50","80.95","3.30","7.00"
"Male","Bachelor","Yes","No","Poor","2-4","5-8","> 86","0-2","1","33.60","3.00","95.20","0.30","6.70"
"Female","Bachelor","No","Yes","Good","> 4","5-8","76-86","2-4","1","85.60","6.00","80.70","3.60","7.10"
"Male","None","No","No","Good","2-4","5-8","> 86","0-2","1","53.20","4.00","92.60","1.90","5.30"
"Male","Bachelor","No","No","Fair","2-4","> 8","> 86","2-4","1","66.10","3.00","98.20","3.30","8.30"
"Male","High School","Yes","No","Good","2-4","5-8","76-86","2-4","1","68.60","3.00","80.80","3.20","5.20"
"Female","Bachelor","Yes","No","Good","0-2","5-8","> 86","2-4","1","77.40","0.00","97.60","3.70","5.70"
"Male","High School","Yes","Yes","Good","2-4","0-5","66-76","4-6","1","71.30","3.00","72.30","4.50","4.40"
"Male","Bachelor","No","No","Fair","2-4","5-8","66-76","4-6","1","76.00","3.00","73.20","4.20","6.20"
"Other","Master","No","No","Good","> 4","5-8","76-86","4-6","1","96.30","6.00","79.00","5.30","7.10"
"Male","Bachelor","No","Yes","Fair","> 4","0-5","76-86","2-4","1","46.70","5.00","78.00","3.20","4.20"
"Male","High School","Yes","Yes","Poor","2-4","5-8","> 86","4-6","1","73.70","3.00","95.30","4.50","7.60"
"Female","Bachelor","No","No","Good","2-4","5-8","76-86","2-4","2","65.55","3.50","79.90","2.90","7.15"
"Male","High School","No","Yes","Poor","0-2","5-8","76-86","2-4","1","72.20","0.00","85.80","3.30","6.90"
"Female","High School","Yes","No","Fair","2-4","5-8","> 86","2-4","1","58.60","4.00","86.10","3.20","7.70"
"Other","Master","No","No","Good","2-4","0-5","> 86","2-4","1","65.30","3.00","100.00","3.00","5.00"
"Male","Master","No","No","Fair","0-2","5-8","76-86","> 6","2","98.30","1.00","83.80","6.90","7.65"
"Female","High School","Yes","Yes","Good","> 4","5-8","> 86","4-6","1","99.00","5.00","89.10","5.80","7.90"
"Female","High School","No","No","Good","> 4","5-8","> 86","0-2","3","51.87","5.67","93.40","1.63","5.97"
"Male","Bachelor","No","No","Good","> 4","5-8","> 86","2-4","3","77.17","5.67","92.30","3.63","6.47"
"Female","None","No","No","Good","2-4","5-8","66-76","4-6","1","71.00","3.00","75.20","4.70","5.40"
"Female","High School","No","No","Good","> 4","5-8","66-76","2-4","1","53.90","6.00","75.30","2.40","6.50"
"Female","High School","Yes","No","Fair","0-2","5-8","76-86","4-6","1","87.50","2.00","76.60","4.40","5.40"
"Female","Bachelor","No","Yes","Fair","> 4","> 8","> 86","0-2","1","43.70","6.00","90.00","1.10","9.00"
"Male","High School","No","No","Good","0-2","5-8","76-86","0-2","1","49.80","2.00","85.50","1.80","6.40"
"Male","High School","No","No","Good","> 4","5-8","76-86","0-2","1","32.90","5.00","82.40","0.00","7.40"
"Female","None","No","Yes","Good","0-2","0-5","76-86","4-6","1","76.00","1.00","81.90","5.10","4.80"
"Female","Master","Yes","Yes","Good","> 4","5-8","76-86","0-2","1","31.50","5.00","77.90","0.20","7.00"
"Female","High School","No","No","Good","0-2","5-8","> 86","4-6","2","82.50","0.00","94.15","5.60","7.00"
"Male","High School","Yes","No","Good","> 4","5-8","66-76","0-2","1","58.30","6.00","73.70","2.00","6.30"
"Male","Bachelor","No","No","Good","2-4","0-5","> 86","4-6","1","100.00","4.00","88.90","5.10","4.10"
"Female","Bachelor","No","Yes","Fair","2-4","> 8","> 86","4-6","1","100.00","4.00","92.20","5.60","9.40"
"Female","High School","Yes","No","Poor","> 4","5-8","66-76","2-4","1","61.60","6.00","71.00","3.30","5.70"
"Male","Master","No","No","Good","2-4","5-8","66-76","4-6","1","74.60","4.00","76.00","4.40","5.40"
"Female","Bachelor","Yes","Yes","Fair","2-4","5-8","> 86","0-2","1","44.40","4.00","87.60","1.90","6.10"
"Female","Master","No","Yes","Fair","2-4","5-8","> 86","2-4","1","60.60","4.00","92.00","3.00","6.30"
"Male","Bachelor","No","No","Poor","0-2","5-8","66-76","2-4","1","58.10","0.00","70.30","3.80","7.00"
"Male","Bachelor","No","No","Good","0-2","5-8","> 86","2-4","2","73.30","1.00","94.60","3.15","6.25"
"Female","Bachelor","Yes","Yes","Fair","0-2","5-8","> 86","4-6","1","99.90","0.00","92.30","6.00","7.00"
"Female","Master","Yes","No","Fair","2-4","5-8","76-86","0-2","1","62.00","4.00","82.80","1.60","5.50"
